"","date","tx_type","fund","value","unit","rowth"
"1",2021-11-04,"ซื้อ","K-CHINA-SSF",2500,261.192,701
"2",2021-11-04,"ซื้อ","KFGGSSF",2500,229.8618,705
"3",2021-11-04,"ซื้อ","PRINCIPAL iPROPEN-SSF",2500,259.4949,709
"4",2021-11-05,"ซื้อ","K-USA-SSF",2500,92.7977,696
"5",2021-12-02,"ซื้อ","K-CHINA-SSF",30000,3354.5414,678
"6",2021-12-02,"ซื้อ","KFGGSSF",65000,6528.7264,682
"7",2021-12-02,"ซื้อ","PRINCIPAL iPROPEN-SSF",30000,3188.7416,686
"8",2021-12-02,"ซื้อ","K-USA-SSF",65000,2689.8295,690
"9",2021-12-30,"ซื้อ","KFGTECHRMF",30000,1593.2531,665
"10",2021-12-30,"ซื้อ","K-USARMF",30000,2982.137,669
"11",2021-12-30,"ซื้อ","KFGGRMF",30000,3189.5891,673
"12",2022-04-29,"ซื้อ","KFCASH-A",200,14.9665,659
"13",2022-12-28,"ซื้อ","UGIS-SSF",50000,4735.5659,640
"14",2022-12-28,"ซื้อ","K-CHINA-SSF",1e+05,15954.5614,648
"15",2022-12-29,"ซื้อ","ONE-UGG-ASSF",50000,2624.5065,627
"16",2023-02-27,"ซื้อ","1AM-DAILY-RA",100,8.0612,621
"17",2023-04-28,"ซื้อ","UOBID",100,8.3687,615
"18",2023-07-05,"ซื้อ","KFS100SSF",50000,4443.9704,609
"19",2023-07-11,"ซื้อ","KFS100SSF",50000,4476.5963,604
"20",2023-10-05,"ซื้อ","KFS100SSF",1e+05,9153.1505,589
"21",2023-10-05,"ซื้อ","KFS100RMF",50000,1547.3648,593
"22",2023-12-18,"ซื้อ","KKP GB THAI ESG",1e+05,10047.4238,583
"23",2024-03-11,"ซื้อ","KKP GB THAI ESG",50000,4854.039,577
"24",2024-03-15,"สับเปลี่ยนเข้า","ONE-ALLCHINA-ASSF",70929.65,9756.7539,572
"25",2024-03-15,"สับเปลี่ยนออก","ONE-UGG-ASSF",-70929.65,-2624.5065,572
"26",2024-04-26,"ซื้อ","KFCASH-A",500,36.6281,560
"27",2024-06-10,"ขาย","KFCASH-A",-705.93,-51.5946,540
"28",2024-06-10,"ขาย","UOBID",-101.93,-8.3687,544
"29",2024-06-10,"สับเปลี่ยนเข้า","KFGTECHRMF",22685.63,1541.0386,554
"30",2024-06-10,"สับเปลี่ยนออก","KFGGRMF",-22685.63,-3189.5891,554
"31",2024-06-17,"ซื้อ","KKP PGE-UH-SSF",5000,414.2845,521
"32",2024-06-17,"ขาย","1AM-DAILY-RA",-102.18,-8.0612,525
"33",2024-06-17,"สับเปลี่ยนเข้า","K-USA-SSF",92125.21,5679.7293,535
"34",2024-06-17,"สับเปลี่ยนออก","K-CHINA-SSF",-92125.21,-19570.2948,535
"35",2024-06-25,"ซื้อ","ES-SETESG-ThaiESG-D",1e+05,10582.5705,496
"36",2024-06-25,"ซื้อ","MEGA10AIRMF",1000,92.3668,500
"37",2024-06-26,"ซื้อ","B-VIETNAMSSF",16000,1093.262,491
"38",2024-07-26,"ซื้อ","B-VIETNAMSSF",16000,1134.0198,485
"39",2024-08-23,"ซื้อ","ES-SETESG-ThaiESG-D",1e+05,10408.4266,479
"40",2024-08-26,"ซื้อ","B-VIETNAMSSF",16000,1154.5927,474
"41",2024-08-27,"ซื้อ","ES-SETESG-ThaiESG-D",50000,5159.6924,469
"42",2024-09-26,"ซื้อ","B-VIETNAMSSF",16000,1178.8977,459
"43",2024-09-26,"ซื้อ","KT-INDIA-SSF",10000,411.5886,463
"44",2024-10-28,"ซื้อ","B-VIETNAMSSF",15000,1130.4544,449
"45",2024-10-28,"ซื้อ","KT-INDIA-SSF",15000,666.7674,453
"46",2024-11-04,"สับเปลี่ยนเข้า","KFVIETSSF",207412.17,23479.1168,443
"47",2024-11-04,"สับเปลี่ยนออก","KFS100SSF",-207412.17,-18073.7172,443
"48",2024-11-18,"สับเปลี่ยนเข้า","ONE-UGG-ASSF",75167.98,2476.6554,432
"49",2024-11-18,"สับเปลี่ยนออก","ONE-ALLCHINA-ASSF",-75167.98,-9756.7539,432
"50",2024-11-26,"ซื้อ","KFVIETSSF",15000,1728.0508,417
"51",2024-11-26,"ซื้อ","KT-INDIA-SSF",15000,648.7692,421
"52",2024-11-29,"สับเปลี่ยนเข้า","KFINDIARMF",51811.65,3025.9572,412
"53",2024-11-29,"สับเปลี่ยนออก","KFS100RMF",-51811.65,-1547.3648,412
"54",2024-12-02,"ซื้อ","KT-INDIA-SSF",30000,1289.0418,392
"55",2024-12-24,"ซื้อ","KFGGSSF",30000,3808.7016,382
"56",2025-02-27,"ซื้อ","ES-SETESG-ThaiESG-D",50000,5769.2751,376
"57",2025-03-04,"ซื้อ","KKP GB THAI ESG",150000,13846.7077,336
"58",2025-03-04,"สับเปลี่ยนเข้า","K-CHINARMF",20050.4,3697.1529,346
"59",2025-03-04,"สับเปลี่ยนออก","K-USARMF",-20050.4,-2982.137,346
"60",2025-03-04,"ซื้อ","MEGA10CHINARMF",50000,3505.7213,350
"61",2025-03-04,"สับเปลี่ยนเข้า","K-CHINA-SSF",133416.67,24533.2407,360
"62",2025-03-04,"สับเปลี่ยนออก","K-USA-SSF",-133416.67,-8462.3565,360
"63",2025-03-04,"สับเปลี่ยนเข้า","ONE-ALLCHINA-ASSF",74818.77,8988.8592,370
"64",2025-03-04,"สับเปลี่ยนออก","ONE-UGG-ASSF",-74818.77,-2476.6554,370
"65",2025-03-17,"สับเปลี่ยนเข้า","KFEURORMF",43379.54,2497.9149,331
"66",2025-03-17,"สับเปลี่ยนออก","KFGTECHRMF",-43379.54,-3134.2917,331
"67",2025-03-18,"สับเปลี่ยนเข้า","KFVIETSSF",80076.81,9221.2957,320
"68",2025-03-18,"สับเปลี่ยนออก","KFGGSSF",-80076.81,-10567.2898,320
"69",2025-04-08,"สับเปลี่ยนเข้า","1AM-DAILY-SSF",65820.02,5116.3674,268
"70",2025-04-08,"สับเปลี่ยนออก","ONE-ALLCHINA-ASSF",-65820.02,-8988.8592,268
"71",2025-04-08,"สับเปลี่ยนเข้า","ES-ESG3070-ThaiESG-A",246134.85,25217.7011,278
"72",2025-04-08,"สับเปลี่ยนออก","ES-SETESG-ThaiESG-D",-246134.85,-31919.9646,278
"73",2025-04-08,"สับเปลี่ยนเข้า","K-FIXEDPLUS-SSF",112288.64,9790.4509,298
"74",2025-04-08,"สับเปลี่ยนออก","K-CHINA-SSF",-112288.64,-24533.2407,298
"75",2025-06-25,"ซื้อ","ES-CASH",500,34.7925,256
"76",2025-06-26,"ซื้อ","SCBTS100X(25A)",3e+05,32562.6831,251
"77",2025-06-30,"ซื้อ","KTSTPLUS-A",100,8.8292,236
"78",2025-06-30,"สับเปลี่ยนเข้า","ES-SETESG-ThaiESG-A",254880.35,31384.1811,246
"79",2025-06-30,"สับเปลี่ยนออก","ES-ESG3070-ThaiESG-A",-254880.35,-25217.7011,246
"80",2025-07-14,"สับเปลี่ยนเข้า","PRINCIPAL GOPP-SSF",29494.49,1353.3307,210
"81",2025-07-14,"สับเปลี่ยนออก","PRINCIPAL iPROPEN-SSF",-29494.49,-3448.2365,210
"82",2025-07-14,"สับเปลี่ยนเข้า","K-USA-SSF",114028.4,6688.4318,220
"83",2025-07-14,"สับเปลี่ยนออก","K-FIXEDPLUS-SSF",-114028.4,-9790.4509,220
"84",2025-07-14,"สับเปลี่ยนเข้า","ONE-UGG-ASSF",66068.68,2063.8529,230
"85",2025-07-14,"สับเปลี่ยนออก","1AM-DAILY-SSF",-66068.68,-5116.3674,230
"86",2025-08-04,"ขาย","KTSTPLUS-A",-100.21,-8.8292,194
"87",2025-08-04,"ขาย","ES-CASH",-500.7,-34.7925,198
"88",2025-08-28,"ซื้อ","SCBSFF",600,27.7818,189
"89",2025-09-12,"ซื้อ","MEGA10CHINARMF",1e+05,6594.3051,183
"90",2025-09-15,"ขาย","SCBSFF",-600.26,-27.7818,178
"91",2025-11-03,"ซื้อ","KKP GB THAI ESG",1e+05,8784.7216,172
"92",2025-11-17,"สับเปลี่ยนเข้า","ES-ESG3070-ThaiESG-A",287271.96,27747.7021,157
"93",2025-11-17,"สับเปลี่ยนออก","ES-SETESG-ThaiESG-A",-287271.96,-31384.1811,157
"94",2025-11-17,"สับเปลี่ยนเข้า","SCBT70X(25A)",345161.18,33330.2284,167
"95",2025-11-17,"สับเปลี่ยนออก","SCBTS100X(25A)",-345161.18,-32562.6831,167
"96",2026-04-20,"สับเปลี่ยนเข้า","ES-SETESG-ThaiESG-A",289469.58,27630.6345,115
"97",2026-04-20,"สับเปลี่ยนออก","ES-ESG3070-ThaiESG-A",-289469.58,-27747.7021,115
"98",2026-04-20,"สับเปลี่ยนเข้า","KF-JP-INDXRMF",40353.26,3304.2317,125
"99",2026-04-20,"สับเปลี่ยนออก","KFINDIARMF",-40353.26,-3025.9572,125
"100",2026-04-20,"สับเปลี่ยนเข้า","KT-JAPANSM-SSF",52227.65,2082.4255,135
"101",2026-04-20,"สับเปลี่ยนออก","KT-INDIA-SSF",-52227.65,-3016.167,135
"102",2026-04-20,"สับเปลี่ยนเข้า","KKP EQ THAI ESG",413165.83,47197.9152,145
"103",2026-04-20,"สับเปลี่ยนออก","KKP GB THAI ESG",-413165.83,-37532.8921,145
"104",2026-05-05,"ซื้อ","MEGA10AIRMF",5000,349.1644,83
"105",2026-05-05,"ซื้อ","KKP EQ THAI ESG",3e+05,34155.3384,87
"106",2026-05-29,"สับเปลี่ยนเข้า","MEGA10AIRMF",128632.93,8411.6693,78
"107",2026-05-29,"สับเปลี่ยนออก","MEGA10CHINARMF",-128632.93,-10100.0264,78
"108",2026-06-09,"สับเปลี่ยนเข้า","KF-JP-INDXRMF",47618,3506.6867,46
"109",2026-06-09,"สับเปลี่ยนออก","KFEURORMF",-47618,-2497.9149,46
"110",2026-06-24,"สับเปลี่ยนเข้า","K-VIETNAM-SSF",106705.9,8338.483,25
"111",2026-06-24,"สับเปลี่ยนออก","K-USA-SSF",-106705.9,-6688.4318,25
"112",2026-06-24,"สับเปลี่ยนเข้า","KKP GB THAI ESG",787076.46,70335.5995,35
"113",2026-06-24,"สับเปลี่ยนออก","KKP EQ THAI ESG",-787076.46,-81353.2536,35
"114",2026-06-25,"ซื้อ","ES-CASH",100,6.8872,4
"115",2026-06-25,"สับเปลี่ยนเข้า","UGISFX-SSF",55939.82,5399.4922,14
"116",2026-06-25,"สับเปลี่ยนออก","UGIS-SSF",-55939.82,-4735.5659,14
